mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bylevel,param_xgbclassifier__colsample_bytree,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__n_estimators,param_xgbclassifier__reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.11362686157226562,0.02278878334691803,0.015500068664550781,0.0026334383305901717,0.4,0.4,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.6686838124054463,0.6444780635400907,0.7515151515151515,0.6227272727272727,0.6651515151515152,0.6705111630678953,0.04371437664591261,61
0.11562299728393555,0.02653323431243815,0.026306009292602538,0.004917795756054956,0.4,0.4,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.6686838124054463,0.6444780635400907,0.7515151515151515,0.6227272727272727,0.6636363636363637,0.6702081327648649,0.04375571170102711,62
0.11088228225708008,0.034604919791379835,0.016210603713989257,0.007113564180474675,0.4,0.4,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.6913767019667171,0.6565809379727685,0.7393939393939394,0.6439393939393939,0.6787878787878788,0.6820157704121395,0.03312715425787302,60
0.07763905525207519,0.0014538579738184098,0.013094902038574219,0.0008550930784214007,0.4,0.4,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.6913767019667171,0.6565809379727685,0.7393939393939394,0.6439393939393939,0.6803030303030303,0.6823188007151698,0.0331031623977081,59
0.07307968139648438,0.0028426899945243104,0.012881851196289063,0.0007143745334669793,0.4,0.4,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7473524962178517,0.7231467473524962,0.7545454545454545,0.6863636363636364,0.740909090909091,0.730463485077706,0.024382870788590652,53
0.07313756942749024,0.0019506095507780324,0.013752269744873046,0.0018797763653635206,0.4,0.4,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.745839636913767,0.7231467473524962,0.7545454545454545,0.6863636363636364,0.740909090909091,0.730160913216889,0.024179956736124986,54
0.09471955299377441,0.004460801187765064,0.01433262825012207,0.0026497677999383355,0.4,0.4,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.75642965204236,0.7413010590015129,0.7606060606060606,0.696969696969697,0.7560606060606061,0.7422734149360473,0.02357941442451678,43
0.09348654747009277,0.0038198227810657733,0.013095855712890625,0.0014576664692607405,0.4,0.4,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7549167927382754,0.7397881996974282,0.7606060606060606,0.696969696969697,0.7560606060606061,0.7416682712144134,0.02342135649510914,45
0.0740178108215332,0.0053416179624344385,0.013916254043579102,0.0017621198308581138,0.4,0.4,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7307110438729199,0.7503782148260212,0.7833333333333333,0.6803030303030303,0.7303030303030303,0.735005730527667,0.033480787329981124,47
0.07598743438720704,0.007974413898576331,0.01583704948425293,0.0024688020163627293,0.4,0.4,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7307110438729199,0.7367624810892587,0.7833333333333333,0.6803030303030303,0.7272727272727273,0.7316765231742538,0.0327226354138466,50
0.0892824649810791,0.018576330718950724,0.016304826736450194,0.007376467651116102,0.4,0.4,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.762481089258699,0.7655068078668684,0.7878787878787878,0.7106060606060606,0.759090909090909,0.757112730940265,0.02534803200408,34
0.07751131057739258,0.00272854510614416,0.0129791259765625,0.0005450776133879538,0.4,0.4,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.762481089258699,0.7685325264750378,0.7878787878787878,0.7090909090909091,0.7606060606060606,0.7577178746618989,0.026161991483453943,33
0.07637596130371094,0.004353802231752787,0.013466119766235352,0.00034460041936939785,0.4,0.4,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.789712556732224,0.7881996974281392,0.8015151515151515,0.7348484848484849,0.7863636363636364,0.7801279053775272,0.023253145723655208,15
0.07033205032348633,0.004275821070689113,0.012494468688964843,0.0002400230588274644,0.4,0.4,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.789712556732224,0.7881996974281392,0.8,0.7348484848484849,0.7878787878787878,0.7801279053775272,0.023074755106731414,15
0.09245510101318359,0.01539854460510135,0.013915109634399413,0.0015170117944957751,0.4,0.4,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.8018154311649016,0.8048411497730711,0.8075757575757576,0.75,0.7924242424242425,0.7913313161875946,0.021287490842914286,9
0.08339982032775879,0.0020724461194396057,0.012707328796386719,0.00027449844933063056,0.4,0.4,0.05,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.8018154311649016,0.8018154311649016,0.806060606060606,0.75,0.793939393939394,0.7907261724659607,0.020736605732940814,10
0.06773338317871094,0.0038947884838758766,0.012635374069213867,0.0011316225015307769,0.4,0.5,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7503782148260212,0.7382753403933434,0.7287878787878788,0.6681818181818182,0.7242424242424242,0.7219731352862971,0.028346804519040987,55
0.06472291946411132,0.003222324248150172,0.012768125534057618,0.0008424930449853812,0.4,0.5,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7503782148260212,0.7382753403933434,0.7287878787878788,0.6681818181818182,0.7242424242424242,0.7219731352862971,0.028346804519040987,55
0.07426218986511231,0.0018289580013465933,0.012899827957153321,0.00017305795478800116,0.4,0.5,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7655068078668684,0.7428139183055976,0.7318181818181818,0.6772727272727272,0.7378787878787879,0.7310580846284326,0.02920574794334744,52
0.08666110038757324,0.014125642036818785,0.013163328170776367,0.0012092645705935655,0.4,0.5,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7655068078668684,0.7428139183055976,0.7348484848484849,0.6772727272727272,0.7378787878787879,0.7316641452344932,0.029246645631425598,51
0.06989445686340331,0.002038152181093838,0.012748956680297852,0.000689225960864091,0.4,0.5,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.75642965204236,0.7367624810892587,0.7575757575757576,0.696969696969697,0.7696969696969697,0.7434869114748086,0.02554230404324915,39
0.07133831977844238,0.001994536171860967,0.013111209869384766,0.0005564422118842578,0.4,0.5,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.75642965204236,0.7367624810892587,0.7575757575757576,0.696969696969697,0.7696969696969697,0.7434869114748086,0.02554230404324915,39
0.08529739379882813,0.0030963187970626214,0.013355875015258789,0.00032111474633582333,0.4,0.5,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7715582450832073,0.7745839636913767,0.7712121212121212,0.7196969696969697,0.7787878787878788,0.7631678356943108,0.021904973930385926,31
0.09575681686401367,0.013624634585490979,0.012911605834960937,0.0002715689303040737,0.4,0.5,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7715582450832073,0.7745839636913767,0.7712121212121212,0.7196969696969697,0.7787878787878788,0.7631678356943108,0.021904973930385926,31
0.06613035202026367,0.0029364439647174556,0.012494325637817383,0.0004331035549293292,0.4,0.5,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7745839636913767,0.783661119515885,0.7818181818181819,0.7348484848484849,0.7772727272727272,0.7704368954293311,0.01808245294415874,25
0.06820087432861328,0.004554789732562225,0.012868165969848633,0.0009201200717863497,0.4,0.5,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7745839636913767,0.783661119515885,0.7818181818181819,0.7348484848484849,0.7772727272727272,0.7704368954293311,0.01808245294415874,25
0.07805857658386231,0.00197150513822152,0.013039016723632812,0.0011549736758350504,0.4,0.5,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7806354009077155,0.7957639939485628,0.7742424242424243,0.7363636363636363,0.7803030303030303,0.7734616971530739,0.01986219502626523,24
0.07914624214172364,0.004343842422888653,0.013646364212036133,0.001996203687885594,0.4,0.5,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7806354009077155,0.7957639939485628,0.7742424242424243,0.7363636363636363,0.7833333333333333,0.7740677577591344,0.020106430665946647,23
0.07874140739440919,0.008005427156809582,0.012851190567016602,0.0005134805699977784,0.4,0.5,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7851739788199698,0.8048411497730711,0.7954545454545454,0.7606060606060606,0.796969696969697,0.7886090863246688,0.015337597059613989,12
0.07377796173095703,0.0017044503459649567,0.01355886459350586,0.0004916131207002305,0.4,0.5,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7881996974281392,0.8063540090771558,0.7954545454545454,0.7606060606060606,0.796969696969697,0.7895168019071196,0.015568299299029514,11
0.08707513809204101,0.0005647436861941698,0.01375894546508789,0.0007931870221175711,0.4,0.5,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.8018154311649016,0.8078668683812406,0.8106060606060606,0.7651515151515151,0.796969696969697,0.7964819144546829,0.016366960213743953,5
