mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbclassifier__colsample_bylevel,param_xgbclassifier__colsample_bytree,param_xgbclassifier__learning_rate,param_xgbclassifier__max_depth,param_xgbclassifier__n_estimators,param_xgbclassifier__reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.08554487228393555,0.00293621071586411,0.012965726852416991,0.0004435285492493064,0.4,0.5,0.05,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.4, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7987897125567323,0.8139183055975794,0.8106060606060606,0.7666666666666667,0.7984848484848485,0.7976931187823774,0.016700124780649077,3
0.07525143623352051,0.011023954774571229,0.015668392181396484,0.004902692138958266,0.5,0.4,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.6626323751891074,0.642965204236006,0.740909090909091,0.6242424242424243,0.6636363636363637,0.6668770916425983,0.039746069176319586,63
0.06841192245483399,0.0010319677852034463,0.0142425537109375,0.002643404288899547,0.5,0.4,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.6626323751891074,0.642965204236006,0.740909090909091,0.6242424242424243,0.6636363636363637,0.6668770916425983,0.039746069176319586,63
0.08134965896606446,0.0022936524482876676,0.013846778869628906,0.0010679880411335265,0.5,0.4,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7004538577912254,0.686838124054463,0.7333333333333333,0.6530303030303031,0.703030303030303,0.6953371842479255,0.026042956792972343,57
0.08804335594177246,0.002634839080662673,0.014866924285888672,0.0011488624651268924,0.5,0.4,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7004538577912254,0.6883509833585476,0.7318181818181818,0.6530303030303031,0.703030303030303,0.6953367258057123,0.025514336396024226,58
0.09122543334960938,0.014991739617793366,0.01833658218383789,0.006908235113422352,0.5,0.4,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7670196671709532,0.7518910741301059,0.7606060606060606,0.6924242424242424,0.7484848484848485,0.7440851785632422,0.026638587556203616,37
0.08495326042175293,0.006018758182368469,0.016050958633422853,0.0024365429225193997,0.5,0.4,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7670196671709532,0.7518910741301059,0.7575757575757576,0.6893939393939394,0.7484848484848485,0.7428730573511209,0.027466565287707592,42
0.09753646850585937,0.005227995720155247,0.013385200500488281,0.0007188762047060983,0.5,0.4,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.773071104387292,0.7609682299546142,0.7651515151515151,0.7,0.759090909090909,0.751656351716866,0.02627193734928037,35
0.08971586227416992,0.003154651898627715,0.013279199600219727,0.0004644685448224981,0.5,0.4,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7745839636913767,0.7609682299546142,0.7621212121212121,0.6984848484848485,0.759090909090909,0.7510498326685922,0.026842286947917154,36
0.07122683525085449,0.0070283736288663,0.012816905975341797,0.0009355048750721965,0.5,0.4,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7503782148260212,0.7413010590015129,0.7863636363636364,0.6954545454545454,0.7333333333333333,0.7413661577958098,0.029251997893649292,46
0.07808680534362793,0.014554087778881293,0.014116430282592773,0.0009833238667982564,0.5,0.4,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7503782148260212,0.7413010590015129,0.7878787878787878,0.6954545454545454,0.7348484848484849,0.7419722184018703,0.029641747007005146,44
0.07910127639770508,0.002103150390879272,0.013466930389404297,0.001267139527812431,0.5,0.4,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.75642965204236,0.789712556732224,0.7863636363636364,0.7136363636363636,0.7727272727272727,0.7637738963003713,0.027680258365565896,29
0.1112173080444336,0.02237040637210849,0.014188766479492188,0.0007308955387928354,0.5,0.4,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.75642965204236,0.7881996974281392,0.7863636363636364,0.7136363636363636,0.7727272727272727,0.7634713244395543,0.02740193943136844,30
0.1177401065826416,0.019195143056335778,0.019767189025878908,0.00910090117062381,0.5,0.4,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.789712556732224,0.7881996974281392,0.8015151515151515,0.7348484848484849,0.7878787878787878,0.7804309356805575,0.02334213628621929,14
0.10095138549804687,0.014602023312125647,0.022056102752685547,0.010024919053000146,0.5,0.4,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.789712556732224,0.7881996974281392,0.806060606060606,0.7363636363636363,0.7893939393939394,0.781946087195709,0.023724106037156613,13
0.17225370407104493,0.023248065308393368,0.027858161926269533,0.005081861477312034,0.5,0.4,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7957639939485628,0.8063540090771558,0.8045454545454546,0.7621212121212121,0.796969696969697,0.7931508733324165,0.016052482441814647,7
0.16306285858154296,0.03559355899131006,0.023575496673583985,0.006463539837636175,0.5,0.4,0.05,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.4, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7957639939485628,0.8048411497730711,0.8045454545454546,0.7621212121212121,0.793939393939394,0.792242240865539,0.015701344009124846,8
0.11947069168090821,0.00788408997359321,0.019672632217407227,0.00866141534417707,0.5,0.5,0.01,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7670196671709532,0.745839636913767,0.7454545454545455,0.693939393939394,0.7166666666666667,0.7337839820290653,0.025560693720903895,48
0.09576382637023925,0.029328070070975654,0.020263242721557616,0.005589489165963496,0.5,0.5,0.01,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7670196671709532,0.745839636913767,0.7454545454545455,0.693939393939394,0.7166666666666667,0.7337839820290653,0.025560693720903895,48
0.14768342971801757,0.03799683651472616,0.02092709541320801,0.005135736418604574,0.5,0.5,0.01,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.773071104387292,0.7488653555219364,0.7484848484848485,0.6909090909090909,0.7575757575757576,0.7437812313757851,0.027898462982336215,38
0.12359890937805176,0.02884120429040892,0.02081460952758789,0.005710289601160682,0.5,0.5,0.01,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.773071104387292,0.7488653555219364,0.7484848484848485,0.6909090909090909,0.7560606060606061,0.7434782010727549,0.027754841511453972,41
0.11495509147644042,0.03880039700759451,0.02133917808532715,0.005514327726678109,0.5,0.5,0.01,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7821482602118003,0.7791225416036308,0.7742424242424243,0.7136363636363636,0.7818181818181819,0.76619355430248,0.026430599449559576,27
0.11663994789123536,0.023980060036323178,0.019988346099853515,0.005362820053301099,0.5,0.5,0.01,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7821482602118003,0.7791225416036308,0.7712121212121212,0.7136363636363636,0.7833333333333333,0.7658905239994498,0.026466841693828833,28
0.1421372890472412,0.03367806138306034,0.02303633689880371,0.008186334707083995,0.5,0.5,0.01,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.789712556732224,0.7745839636913767,0.7863636363636364,0.7348484848484849,0.7863636363636364,0.7743744555998717,0.02042099172223822,22
0.10727443695068359,0.014052448229387018,0.01876382827758789,0.00811505263317595,0.5,0.5,0.01,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.01, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7881996974281392,0.773071104387292,0.7893939393939394,0.7348484848484849,0.7863636363636364,0.7743753724842983,0.020612926742488567,21
0.0668269157409668,0.005127663308173609,0.012760400772094727,0.0003856887265869141,0.5,0.5,0.05,2,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.7776096822995462,0.794251134644478,0.7772727272727272,0.75,0.7742424242424243,0.7746751936918351,0.014195973664387617,19
0.06735916137695312,0.002562806305795011,0.012939882278442384,0.0007086651014224405,0.5,0.5,0.05,2,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.7776096822995462,0.794251134644478,0.7772727272727272,0.75,0.7742424242424243,0.7746751936918351,0.014195973664387617,19
0.08415050506591797,0.003917291700313976,0.013744211196899414,0.0009193568629142406,0.5,0.5,0.05,2,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.7821482602118003,0.800302571860817,0.7954545454545454,0.7378787878787879,0.7833333333333333,0.7798234997478567,0.022094362544703906,17
0.08266997337341309,0.004690943589148269,0.013157129287719727,0.0008385009847929564,0.5,0.5,0.05,2,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 2, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.7821482602118003,0.800302571860817,0.793939393939394,0.7378787878787879,0.7833333333333333,0.7795204694448264,0.021887320637315955,18
0.08069205284118652,0.0113804707008006,0.014493179321289063,0.002259486503728951,0.5,0.5,0.05,3,50,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.4}",0.8063540090771558,0.8048411497730711,0.8075757575757576,0.7666666666666667,0.8015151515151515,0.7973905469215605,0.015495566034879924,4
0.07063937187194824,0.001323259181312939,0.012721061706542969,0.0006494168308329465,0.5,0.5,0.05,3,50,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 50, 'xgbclassifier__reg_lambda': 0.5}",0.800302571860817,0.8048411497730711,0.8075757575757576,0.7666666666666667,0.8015151515151515,0.7961802594782927,0.014975814439702613,6
0.08607301712036133,0.0010072871558827092,0.01288309097290039,0.0004965469423031712,0.5,0.5,0.05,3,75,0.4,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.4}",0.81089258698941,0.8154311649016641,0.806060606060606,0.7681818181818182,0.8106060606060606,0.8022344473479117,0.017282486443839177,1
0.08383736610412598,0.010868176547093454,0.011699962615966796,0.001412356578731162,0.5,0.5,0.05,3,75,0.5,"{'xgbclassifier__colsample_bylevel': 0.5, 'xgbclassifier__colsample_bytree': 0.5, 'xgbclassifier__learning_rate': 0.05, 'xgbclassifier__max_depth': 3, 'xgbclassifier__n_estimators': 75, 'xgbclassifier__reg_lambda': 0.5}",0.800302571860817,0.8154311649016641,0.8106060606060606,0.7666666666666667,0.8106060606060606,0.8007225049282537,0.017729582552144428,2
